iter	Passed	Remaining
273	172	461
274	172	460
275	172	458
276	173	459
277	174	457
278	174	456
279	175	455
280	175	453
281	175	452
282	176	451
283	176	449
284	177	449
285	177	447
286	177	446
287	178	445
288	178	444
289	179	442
290	179	441
291	179	440
292	180	441
293	181	440
294	181	439
295	182	438
296	182	437
297	183	435
298	183	434
299	183	433
300	184	432
301	184	431
302	185	430
303	185	429
304	185	427
305	186	426
306	186	425
307	187	425
308	187	424
309	188	423
310	188	422
311	189	421
312	189	419
313	189	418
314	190	417
315	190	416
316	191	416
317	191	415
318	192	414
319	192	413
320	193	412
321	193	411
322	193	410
323	194	409
324	194	407
325	195	408
326	196	407
327	196	406
328	197	405
329	197	404
330	197	403
331	198	402
332	198	401
333	199	400
334	199	399
335	199	398
336	200	397
337	200	396
338	200	395
339	201	394
340	201	393
341	202	392
342	202	391
343	202	390
344	203	389
345	203	388
346	204	387
347	204	386
348	204	385
349	205	384
350	205	383
351	205	382
352	206	381
353	206	380
354	207	379
355	207	378
356	207	377
357	208	376
358	208	375
359	208	374
360	209	373
361	209	372
362	210	372
363	210	371
364	211	370
365	211	369
366	212	368
367	212	367
368	212	366
369	213	366
370	213	365
371	214	364
372	214	363
373	215	362
374	215	361
375	215	361
376	216	360
377	216	359
378	216	358
379	217	357
380	218	357
381	218	356
382	219	355
383	219	354
384	219	354
385	220	353
386	220	352
387	221	351
388	221	350
389	221	349
390	222	348
391	222	348
392	223	347
393	223	346
394	223	345
395	224	344
396	224	343
397	225	343
398	225	342
399	226	341
400	226	340
401	227	340
402	227	339
403	228	339
404	228	338
405	229	337
406	229	337
407	230	336
408	230	335
409	230	334
410	231	333
411	231	332
412	232	332
413	232	331
414	232	330
415	233	329
416	233	329
417	234	328
418	234	327
419	234	326
420	235	325
421	235	325
422	236	324
423	236	323
424	236	322
425	237	321
426	237	321
427	237	320
428	238	319
429	238	318
430	238	317
431	239	317
432	239	316
433	239	316
434	240	315
435	240	314
436	241	313
437	241	313
438	242	312
439	242	311
440	242	310
441	243	309
442	243	309
443	244	308
444	244	307
445	244	306
446	245	306
447	245	305
448	245	304
449	246	303
450	246	303
451	247	302
452	247	301
453	248	300
454	248	300
455	248	299
456	249	298
457	249	298
458	250	297
459	250	296
460	251	296
461	251	295
462	251	294
463	252	294
464	252	293
465	253	292
466	253	292
467	254	291
468	255	291
469	255	290
470	256	290
471	256	289
472	256	288
473	257	287
474	257	287
475	257	286
476	258	285
477	258	284
478	259	284
479	259	283
480	259	282
481	260	281
482	260	281
483	261	280
484	261	279
485	261	279
486	262	278
487	262	278
488	263	277
489	263	276
490	263	275
491	264	275
492	264	274
493	265	273
494	265	273
495	265	272
496	266	271
497	266	271
498	267	270
499	267	269
500	268	269
501	268	268
502	269	267
503	269	267
504	270	267
505	270	266
506	271	265
507	271	265
508	271	264
509	272	263
510	272	263
511	273	262
512	273	261
513	274	261
514	274	260
515	274	259
516	275	259
517	276	259
518	276	258
519	277	257
520	277	257
521	278	256
522	278	255
523	278	255
524	279	254
525	279	253
526	279	253
527	280	252
528	280	251
529	281	251
530	281	250
531	282	249
532	282	249
533	282	248
534	283	248
535	284	247
536	284	247
537	284	246
538	285	245
539	285	245
540	285	244
541	286	243
542	286	243
543	287	242
544	287	241
545	288	241
546	288	240
547	288	239
548	289	239
549	289	238
550	289	237
551	290	237
552	290	236
553	291	236
554	291	235
555	291	234
556	292	234
557	292	233
558	293	232
559	293	232
560	293	231
561	294	230
562	294	230
563	295	229
564	295	229
565	295	228
566	296	227
567	296	227
568	296	226
569	297	225
570	297	225
571	298	224
572	298	224
573	299	223
574	299	223
575	300	222
576	300	221
577	301	221
578	301	220
579	302	220
580	302	219
581	303	219
582	303	218
583	304	218
584	304	217
585	305	217
586	305	216
587	306	215
588	306	215
589	306	214
590	307	214
591	307	213
592	307	212
593	308	212
594	308	211
595	309	210
596	309	210
597	309	209
598	310	209
599	310	208
600	310	207
601	311	207
602	311	206
603	312	205
604	312	205
605	312	204
606	313	204
607	313	203
608	314	203
609	314	202
610	315	202
611	315	201
612	316	200
613	316	200
614	317	199
615	317	199
616	318	198
617	318	198
618	319	197
619	319	197
620	320	196
621	321	196
622	322	196
623	322	195
624	323	195
625	323	194
626	323	193
627	324	193
628	324	192
629	324	192
630	325	191
631	325	190
632	326	190
633	326	189
634	326	189
635	327	188
636	327	187
637	328	187
638	328	186
639	329	186
640	329	185
641	330	185
642	330	184
643	331	184
644	331	183
645	332	183
646	332	182
647	333	182
648	333	181
649	334	180
650	334	180
651	334	179
652	335	179
653	335	178
654	336	178
655	336	177
656	336	176
657	337	176
658	337	175
659	338	175
660	338	174
661	338	174
662	339	173
663	339	172
664	340	172
665	340	171
666	340	171
667	341	170
668	341	170
669	341	169
670	342	168
671	343	168
672	343	167
673	344	167
674	344	166
675	344	166
676	345	165
677	345	165
678	346	164
679	346	164
680	346	163
681	347	162
682	347	162
683	348	161
684	348	161
685	349	160
686	349	160
687	350	159
688	350	159
689	351	158
690	351	158
691	352	157
692	352	157
693	352	156
694	353	155
695	354	155
696	354	155
697	355	154
698	355	153
699	355	153
700	356	152
701	356	152
702	357	151
703	357	151
704	358	150
705	358	150
706	359	149
707	359	149
708	360	148
709	360	148
710	361	147
711	361	147
712	362	146
713	362	145
714	362	145
715	363	144
716	363	144
717	364	143
718	365	143
719	365	142
720	366	142
721	366	141
722	366	141
723	367	140
724	367	140
725	368	139
726	368	139
727	368	138
728	369	138
729	369	137
730	370	136
731	370	136
732	370	135
733	371	135
734	371	134
735	371	134
736	372	133
737	373	133
738	373	132
739	374	132
740	374	131
741	374	131
742	375	130
743	375	129
744	376	129
745	376	128
746	376	128
747	377	127
748	377	127
749	378	126
750	378	126
751	378	125
752	380	125
753	380	124
754	381	124
755	381	123
756	382	123
757	382	122
758	383	122
759	383	121
760	384	121
761	384	120
762	384	120
763	385	119
764	385	119
765	386	118
766	386	118
767	387	117
768	388	117
769	388	116
770	388	116
771	389	115
772	389	115
773	390	114
774	390	114
775	391	113
776	392	113
777	393	112
778	394	112
779	394	111
780	395	111
781	396	111
782	397	110
783	398	110
784	399	109
785	400	109
786	400	109
787	401	108
788	402	108
789	403	107
790	404	107
791	405	107
792	406	106
793	407	106
794	408	105
795	409	105
796	410	105
797	411	104
798	411	104
799	413	103
800	413	103
801	414	102
802	415	102
803	415	101
804	416	101
805	417	100
806	419	100
807	420	100
808	421	100
809	422	99
810	423	99
811	424	98
812	424	98
813	425	97
814	426	97
815	427	96
816	428	96
817	429	95
818	430	95
819	431	95
820	431	94
821	432	94
822	433	93
823	434	93
824	435	92
825	435	92
826	436	91
827	437	91
828	437	90
829	437	90
830	438	89
831	438	88
832	439	88
833	439	87
834	439	87
835	440	86
836	440	86
837	441	85
838	441	85
839	441	84
840	442	84
841	442	83
842	443	82
843	443	82
844	443	81
845	444	81
846	444	80
847	444	80
848	445	79
849	445	79
850	446	78
851	446	77
852	446	77
853	447	76
854	447	76
855	448	75
856	448	75
857	448	74
858	449	74
859	449	73
860	450	73
861	451	72
862	451	72
863	452	71
864	452	70
865	452	70
866	453	69
867	453	69
868	454	68
869	454	68
870	454	67
871	455	67
872	455	66
873	455	66
874	456	65
875	456	64
876	457	64
877	457	63
878	458	63
879	458	62
880	458	62
881	459	61
882	459	61
883	460	60
884	460	60
885	460	59
886	461	59
887	461	58
888	462	58
889	463	57
890	463	56
891	463	56
892	464	55
893	464	55
894	465	54
895	465	54
896	465	53
897	466	53
898	466	52
899	467	52
900	467	51
901	467	51
902	468	50
903	468	49
904	469	49
905	469	48
906	469	48
907	470	47
908	470	47
909	471	46
910	471	46
911	471	45
912	472	45
913	472	44
914	473	44
915	473	43
916	473	43
917	474	42
918	474	42
919	474	41
920	475	40
921	475	40
922	476	39
923	476	39
924	476	38
925	477	38
926	477	37
927	478	37
928	478	36
929	478	36
930	479	35
931	479	35
932	480	34
933	480	34
934	481	33
935	481	33
936	482	32
937	482	32
938	483	31
939	483	31
940	484	30
941	484	29
942	485	29
943	485	28
944	485	28
945	486	27
946	486	27
947	487	26
948	487	26
949	487	25
950	488	25
951	488	24
952	489	24
953	489	23
954	489	23
955	490	22
956	490	22
957	491	21
958	491	21
959	492	20
960	492	20
961	492	19
962	493	19
963	493	18
964	494	17
965	494	17
966	495	16
967	496	16
968	496	15
969	497	15
970	497	14
971	497	14
972	498	13
973	498	13
974	499	12
975	499	12
976	500	11
977	500	11
978	500	10
979	501	10
980	501	9
981	502	9
982	502	8
983	502	8
984	503	7
985	503	7
986	504	6
987	504	6
988	504	5
989	505	5
990	505	4
991	505	4
992	506	3
993	506	3
994	507	2
995	507	2
996	507	1
997	508	1
998	510	0
999	511	0
